my_db2_container  | 2023-04-07T21:07:36.767268128Z (*) Previous setup has not been detected. Creating the users... 
my_db2_container  | 2023-04-07T23:30:45.425471424Z (*) Code level is the same. No update/upgrade needed.
my_db2_container  | 2023-04-07T23:30:46.259615549Z 
my_db2_container  | 2023-04-07T23:30:46.259644757Z DB2 State : Operable
my_db2_container  | 2023-04-07T23:30:46.269924966Z DB2 has not been started
my_db2_container  | 2023-04-07T23:30:46.269952132Z Starting DB2...
my_db2_container  | 2023-04-07T23:30:46.270023591Z 
my_db2_container  | 2023-04-07T23:30:49.592372884Z 04/07/2023 23:30:49     0   0   SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T23:30:49.592416967Z SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T23:30:49.608632925Z (*) User chose to create testdb database
my_db2_container  | 2023-04-07T23:30:49.608690384Z (*) Creating database testdb ... 
my_db2_container  | 2023-04-07T23:31:54.107180469Z DB20000I  The CREATE DATABASE command completed successfully.
my_db2_container  | 2023-04-07T23:31:56.434804470Z DB20000I  The ACTIVATE DATABASE command completed successfully.
my_db2_container  | 2023-04-07T23:31:57.797481846Z 04/07/2023 23:31:57     0   0   SQL1026N  The database manager is already active.
my_db2_container  | 2023-04-07T23:31:57.797509554Z SQL1026N  The database manager is already active.
my_db2_container  | 2023-04-07T23:31:57.810629804Z ### Enabling LOGARCHMETH1
my_db2_container  | 2023-04-07T23:31:59.738738805Z 
my_db2_container  | 2023-04-07T23:31:59.739182514Z    Database Connection Information
my_db2_container  | 2023-04-07T23:31:59.739231097Z 
my_db2_container  | 2023-04-07T23:31:59.740629389Z  Database server        = DB2/LINUXX8664 11.5.6.0
my_db2_container  | 2023-04-07T23:31:59.740681847Z  SQL authorization ID   = DB2INST1
my_db2_container  | 2023-04-07T23:31:59.740713639Z  Local database alias   = TESTDB
my_db2_container  | 2023-04-07T23:31:59.740729889Z 
my_db2_container  | 2023-04-07T23:31:59.866740097Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-07T23:31:59.867130347Z SQL1363W  One or more of the parameters submitted for immediate modification 
my_db2_container  | 2023-04-07T23:31:59.867152472Z were not changed dynamically. For these configuration parameters, the database 
my_db2_container  | 2023-04-07T23:31:59.867156014Z must be shutdown and reactivated before the configuration parameter changes 
my_db2_container  | 2023-04-07T23:31:59.867158222Z become effective.
my_db2_container  | 2023-04-07T23:31:59.883422055Z ### Restarting DB2
my_db2_container  | 2023-04-07T23:32:05.055674960Z 04/07/2023 23:32:05     0   0   SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T23:32:05.055707919Z SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T23:32:07.630045003Z 04/07/2023 23:32:07     0   0   SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T23:32:07.630074378Z SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T23:32:07.648091961Z ### Making backup directory and performing backup
my_db2_container  | 2023-04-07T23:32:10.878132088Z 
my_db2_container  | 2023-04-07T23:32:10.879019213Z Backup successful. The timestamp for this backup image is : 20230407233210
my_db2_container  | 2023-04-07T23:32:10.879059463Z 
my_db2_container  | 2023-04-07T23:32:10.897060796Z (*) Applying autoconfiguration for instance ... 
my_db2_container  | 2023-04-07T23:32:13.210023631Z 
my_db2_container  | 2023-04-07T23:32:13.210446214Z    Database Connection Information
my_db2_container  | 2023-04-07T23:32:13.210503964Z 
my_db2_container  | 2023-04-07T23:32:13.211337672Z  Database server        = DB2/LINUXX8664 11.5.6.0
my_db2_container  | 2023-04-07T23:32:13.211360214Z  SQL authorization ID   = DB2INST1
my_db2_container  | 2023-04-07T23:32:13.211398131Z  Local database alias   = TESTDB
my_db2_container  | 2023-04-07T23:32:13.211405256Z 
my_db2_container  | 2023-04-07T23:32:16.351841632Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-07T23:32:16.352300299Z SQL1363W  One or more of the parameters submitted for immediate modification 
my_db2_container  | 2023-04-07T23:32:16.352336341Z were not changed dynamically. For these configuration parameters, the database 
my_db2_container  | 2023-04-07T23:32:16.352341882Z must be shutdown and reactivated before the configuration parameter changes 
my_db2_container  | 2023-04-07T23:32:16.352345174Z become effective.
my_db2_container  | 2023-04-07T23:32:16.536415924Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-07T23:32:17.776750758Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-07T23:32:17.777164050Z SQL1363W  One or more of the parameters submitted for immediate modification 
my_db2_container  | 2023-04-07T23:32:17.777192925Z were not changed dynamically. For these configuration parameters, the database 
my_db2_container  | 2023-04-07T23:32:17.777197008Z must be shutdown and reactivated before the configuration parameter changes 
my_db2_container  | 2023-04-07T23:32:17.777199258Z become effective.
my_db2_container  | 2023-04-07T23:32:19.023522509Z DB20000I  The SQL command completed successfully.
my_db2_container  | 2023-04-07T23:32:21.069163135Z 04/07/2023 23:32:21     0   0   SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T23:32:21.069192093Z SQL1064N  DB2STOP processing was successful.
my_db2_container  | 2023-04-07T23:32:23.626605261Z 04/07/2023 23:32:23     0   0   SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T23:32:23.626652552Z SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-07T23:33:05.406908919Z (*) Skipping TEXT_SEARCH setup for database testdb because TEXT_SEARCH is not configured for the instance ...
my_db2_container  | 2023-04-07T23:33:05.900787044Z ssh-keygen: generating new host keys: RSA1 RSA DSA ECDSA ED25519 
my_db2_container  | 2023-04-07T23:33:05.921919086Z /var/db2_setup/include/db2_common_functions: line 539: /usr/bin/supervisord: No such file or directory
my_db2_container  | 2023-04-07T23:33:05.950745836Z (*) All databases are now active. 
my_db2_container  | 2023-04-07T23:33:05.963132961Z (*) Setup has completed.
my_db2_container  | 2023-04-07T23:33:05.976151961Z false
my_db2_container  | 2023-04-07T23:33:05.976172544Z 
my_db2_container  | 2023-04-07T23:33:05.976175919Z 2023-04-07-23.32.23.621466+000 I227806E393           LEVEL: Warning
my_db2_container  | 2023-04-07T23:33:05.976178044Z PID     : 37446                TID : 275369244032    PROC : db2start
my_db2_container  | 2023-04-07T23:33:05.976180419Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:33:05.976182419Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:33:05.976184377Z FUNCTION: DB2 UDB, base sys utilities, sqleReleaseStStLockFile, probe:16187
my_db2_container  | 2023-04-07T23:33:05.976186461Z MESSAGE : Released lock on the file:
my_db2_container  | 2023-04-07T23:33:05.976188419Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-07T23:33:05.976190336Z /database/config/db2inst1/sqllib/ctrl/db2strst.lck
my_db2_container  | 2023-04-07T23:33:05.976852127Z tail: inotify cannot be used, reverting to polling: Function not implemented
my_db2_container  | 2023-04-07T23:50:10.323402088Z (*) Ending DB2 with db2stop force and db2ts "stop for text"
my_db2_container  | 2023-04-07T23:50:11.962380505Z 
my_db2_container  | 2023-04-07T23:50:11.962532755Z 2023-04-07-23.50.11.214574+000 I228200E306           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.962548922Z PID     : 38987                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-07T23:50:11.962554297Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.962559547Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.962564422Z FUNCTION: DB2 UDB, base sys utilities, sqlestp.C::main, probe:506
my_db2_container  | 2023-04-07T23:50:11.962569422Z DATA #1 : <preformatted>
my_db2_container  | 2023-04-07T23:50:11.962575172Z argv[1]=[force]
my_db2_container  | 2023-04-07T23:50:11.962579880Z 
my_db2_container  | 2023-04-07T23:50:11.962584588Z 2023-04-07-23.50.11.386701+000 I228507E401           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.962590338Z PID     : 38987                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-07T23:50:11.962595630Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.962656547Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.962662838Z FUNCTION: DB2 UDB, base sys utilities, sqleGetStStLockFile, probe:16474
my_db2_container  | 2023-04-07T23:50:11.962667630Z MESSAGE : Obtained exclusive mode lock on the file:
my_db2_container  | 2023-04-07T23:50:11.962672547Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-07T23:50:11.962677963Z /database/config/db2inst1/sqllib/ctrl/db2strst.lck
my_db2_container  | 2023-04-07T23:50:11.962682713Z 
my_db2_container  | 2023-04-07T23:50:11.962687588Z 2023-04-07-23.50.11.420595+000 I228909E1672          LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.962692338Z PID     : 38987                TID : 275369242624    PROC : db2stop
my_db2_container  | 2023-04-07T23:50:11.962697713Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.962702588Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.962707963Z FUNCTION: DB2 UDB, base sys utilities, sqleStartStopSingleNode, probe:1130
my_db2_container  | 2023-04-07T23:50:11.962712755Z DATA #1 : String, 45 bytes
my_db2_container  | 2023-04-07T23:50:11.962717672Z /database/config/db2inst1/sqllib/adm/db2stop2
my_db2_container  | 2023-04-07T23:50:11.962722338Z DATA #2 : Hexdump, 256 bytes
my_db2_container  | 2023-04-07T23:50:11.962894547Z 0x00000040007BC940 : 2F64 6174 6162 6173 652F 636F 6E66 6967    /database/config
my_db2_container  | 2023-04-07T23:50:11.962922588Z 0x00000040007BC950 : 2F64 6232 696E 7374 312F 7371 6C6C 6962    /db2inst1/sqllib
my_db2_container  | 2023-04-07T23:50:11.962956672Z 0x00000040007BC960 : 2F61 646D 2F64 6232 7374 6F70 3200 4E4F    /adm/db2stop2.NO
my_db2_container  | 2023-04-07T23:50:11.962981338Z 0x00000040007BC970 : 4D53 4700 464F 5243 4500 534E 0000 0000    MSG.FORCE.SN....
my_db2_container  | 2023-04-07T23:50:11.963012880Z 0x00000040007BC980 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963028255Z 0x00000040007BC990 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963187797Z 0x00000040007BC9A0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963229047Z 0x00000040007BC9B0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963266880Z 0x00000040007BC9C0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963282630Z 0x00000040007BC9D0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963319880Z 0x00000040007BC9E0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963354880Z 0x00000040007BC9F0 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963393088Z 0x00000040007BCA00 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963414338Z 0x00000040007BCA10 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963448672Z 0x00000040007BCA20 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963464172Z 0x00000040007BCA30 : 0000 0000 0000 0000 0000 0000 0000 0000    ................
my_db2_container  | 2023-04-07T23:50:11.963494130Z 
my_db2_container  | 2023-04-07T23:50:11.963510797Z 2023-04-07-23.50.11.580493+000 I230582E402           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.963606672Z PID     : 38993                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:50:11.963621713Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.963654922Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.963676755Z FUNCTION: DB2 UDB, base sys utilities, sqleGetStStLockFile, probe:16474
my_db2_container  | 2023-04-07T23:50:11.963711755Z MESSAGE : Obtained exclusive mode lock on the file:
my_db2_container  | 2023-04-07T23:50:11.963726630Z DATA #1 : String, 50 bytes
my_db2_container  | 2023-04-07T23:50:11.963757713Z /database/config/db2inst1/sqllib/ctrl/db2stst.0000
my_db2_container  | 2023-04-07T23:50:11.963781005Z 
my_db2_container  | 2023-04-07T23:50:11.963794422Z 2023-04-07-23.50.11.586223+000 I230985E332           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.963801213Z PID     : 38993                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:50:11.963806088Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.963810838Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.963816172Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:104
my_db2_container  | 2023-04-07T23:50:11.963821630Z DATA #1 : String, 42 bytes
my_db2_container  | 2023-04-07T23:50:11.963827005Z Force phase is in progress. stopForceSN: 0
my_db2_container  | 2023-04-07T23:50:11.963831838Z 
my_db2_container  | 2023-04-07T23:50:11.963836672Z 2023-04-07-23.50.11.587033+000 I231318E446           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.963841463Z PID     : 37467                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:50:11.963846463Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.963851130Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.963855797Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-07T23:50:11.963860505Z FUNCTION: DB2 UDB, base sys utilities, sqeAppServices::ExecuteStopForce, probe:1763
my_db2_container  | 2023-04-07T23:50:11.963865547Z DATA #1 : String, 47 bytes
my_db2_container  | 2023-04-07T23:50:11.963870255Z [Force]->Number of applications to be forced : 
my_db2_container  | 2023-04-07T23:50:11.963875297Z DATA #2 : signed integer, 4 bytes
my_db2_container  | 2023-04-07T23:50:11.963880047Z 0
my_db2_container  | 2023-04-07T23:50:11.963884713Z 
my_db2_container  | 2023-04-07T23:50:11.963891797Z 2023-04-07-23.50.11.587386+000 I231765E604           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.963897172Z PID     : 37467                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:50:11.963902547Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.963907213Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.963912130Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-07T23:50:11.963917088Z FUNCTION: DB2 UDB, base sys utilities, sqeAppServices::ExecuteStopForce, probe:1826
my_db2_container  | 2023-04-07T23:50:11.963921838Z DATA #1 : String, 49 bytes
my_db2_container  | 2023-04-07T23:50:11.963926463Z [Force]->Posting back to stop, no appls to force.
my_db2_container  | 2023-04-07T23:50:11.963931463Z DATA #2 : Hexdump, 4 bytes
my_db2_container  | 2023-04-07T23:50:11.963955838Z 0x000000401DBEA1E0 : 0000 0000                                  ....
my_db2_container  | 2023-04-07T23:50:11.963970713Z DATA #3 : Hexdump, 4 bytes
my_db2_container  | 2023-04-07T23:50:11.963983422Z 0x000000401DBEA1DC : 0200 0000                                  ....
my_db2_container  | 2023-04-07T23:50:11.963996463Z 
my_db2_container  | 2023-04-07T23:50:11.964008422Z 2023-04-07-23.50.11.587849+000 I232370E383           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.964021380Z PID     : 37467                TID : 275377022720    PROC : db2sysc 0
my_db2_container  | 2023-04-07T23:50:11.964034005Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.964046630Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.964062922Z EDUID   : 1                    EDUNAME: db2sysc 0
my_db2_container  | 2023-04-07T23:50:11.964075963Z FUNCTION: DB2 UDB, base sys utilities, sqeAppServices::ExecuteStopForce, probe:1846
my_db2_container  | 2023-04-07T23:50:11.964088588Z DATA #1 : String, 20 bytes
my_db2_container  | 2023-04-07T23:50:11.964100922Z Clearing force flag.
my_db2_container  | 2023-04-07T23:50:11.964113338Z 
my_db2_container  | 2023-04-07T23:50:11.964125713Z 2023-04-07-23.50.11.588187+000 I232754E337           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.964138130Z PID     : 38993                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:50:11.964150797Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.964164297Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.964177588Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:108
my_db2_container  | 2023-04-07T23:50:11.964190005Z DATA #1 : String, 47 bytes
my_db2_container  | 2023-04-07T23:50:11.964202422Z Force phase is completed and preparing to stop.
my_db2_container  | 2023-04-07T23:50:11.964214672Z 
my_db2_container  | 2023-04-07T23:50:11.964227047Z 2023-04-07-23.50.11.588477+000 I233092E333           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.964239380Z PID     : 38993                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:50:11.964251880Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.964264338Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.964276755Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:210
my_db2_container  | 2023-04-07T23:50:11.964289255Z DATA #1 : String, 43 bytes
my_db2_container  | 2023-04-07T23:50:11.964301297Z Deactivate phase is bypassed. singleStop: 1
my_db2_container  | 2023-04-07T23:50:11.964313588Z 
my_db2_container  | 2023-04-07T23:50:11.964326005Z 2023-04-07-23.50.11.588640+000 I233426E353           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.964368713Z PID     : 38993                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:50:11.964386713Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.964399172Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.964412422Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:230
my_db2_container  | 2023-04-07T23:50:11.964425005Z DATA #1 : String, 63 bytes
my_db2_container  | 2023-04-07T23:50:11.964437588Z Deactivate phase is completed, preparing to stop. singleStop: 1
my_db2_container  | 2023-04-07T23:50:11.964464880Z 
my_db2_container  | 2023-04-07T23:50:11.964477630Z 2023-04-07-23.50.11.588822+000 I233780E316           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.964490422Z PID     : 38993                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:50:11.964503047Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.964516713Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.964529588Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:240
my_db2_container  | 2023-04-07T23:50:11.964542755Z DATA #1 : String, 26 bytes
my_db2_container  | 2023-04-07T23:50:11.964555713Z Stop phase is in progress.
my_db2_container  | 2023-04-07T23:50:11.964580963Z 
my_db2_container  | 2023-04-07T23:50:11.964594588Z 2023-04-07-23.50.11.589082+000 I234097E331           LEVEL: Event
my_db2_container  | 2023-04-07T23:50:11.964607505Z PID     : 38993                TID : 275369242624    PROC : db2stop2
my_db2_container  | 2023-04-07T23:50:11.964620255Z INSTANCE: db2inst1             NODE : 000
my_db2_container  | 2023-04-07T23:50:11.964632713Z HOSTNAME: a86593dba166
my_db2_container  | 2023-04-07T23:50:11.964646422Z FUNCTION: DB2 UDB, base sys utilities, DB2StopMain, probe:250
my_db2_container  | 2023-04-07T23:50:11.964659505Z DATA #1 : String, 41 bytes
my_db2_container  | 2023-04-07T23:50:11.964683255Z Requesting system controller termination.
my_db2_container exited with code 137
my_db2_container  | 2023-04-08T00:31:10.474966088Z (*) Previous setup has not been detected. Creating the users... 
my_db2_container  | 2023-04-08T00:31:10.475115671Z (*) Creating users ...
my_db2_container  | 2023-04-08T00:31:10.724630588Z (*) Creating instance ... 
my_db2_container  | 2023-04-08T00:31:16.299177715Z DB2 installation is being initialized.
my_db2_container  | 2023-04-08T00:31:16.299206174Z 
my_db2_container  | 2023-04-08T00:31:28.564997429Z  Total number of tasks to be performed: 4 
my_db2_container  | 2023-04-08T00:31:28.565116554Z Total estimated time for all tasks to be performed: 309 second(s) 
my_db2_container  | 2023-04-08T00:31:28.565162429Z 
my_db2_container  | 2023-04-08T00:31:28.630002555Z Task #1 start
my_db2_container  | 2023-04-08T00:31:28.630021055Z Description: Setting default global profile registry variables 
my_db2_container  | 2023-04-08T00:31:28.630025221Z Estimated time 1 second(s) 
my_db2_container  | 2023-04-08T00:31:28.735974388Z Task #1 end 
my_db2_container  | 2023-04-08T00:31:28.735994763Z 
my_db2_container  | 2023-04-08T00:31:28.743210180Z Task #2 start
my_db2_container  | 2023-04-08T00:31:28.743225638Z Description: Initializing instance list 
my_db2_container  | 2023-04-08T00:31:28.743228888Z Estimated time 5 second(s) 
my_db2_container  | 2023-04-08T00:31:31.804360833Z Task #2 end 
my_db2_container  | 2023-04-08T00:31:31.804388500Z 
my_db2_container  | 2023-04-08T00:31:31.808903750Z Task #3 start
my_db2_container  | 2023-04-08T00:31:31.808917167Z Description: Configuring DB2 instances 
my_db2_container  | 2023-04-08T00:31:31.808920583Z Estimated time 300 second(s) 
my_db2_container  | 2023-04-08T00:34:17.125775132Z Task #3 end 
my_db2_container  | 2023-04-08T00:34:17.125800882Z 
my_db2_container  | 2023-04-08T00:34:17.135017632Z Task #4 start
my_db2_container  | 2023-04-08T00:34:17.135029382Z Description: Updating global profile registry 
my_db2_container  | 2023-04-08T00:34:17.135032549Z Estimated time 3 second(s) 
my_db2_container  | 2023-04-08T00:34:17.136147424Z Task #4 end 
my_db2_container  | 2023-04-08T00:34:17.136157757Z 
my_db2_container  | 2023-04-08T00:34:17.144982757Z The execution completed successfully.
my_db2_container  | 2023-04-08T00:34:17.145147174Z 
my_db2_container  | 2023-04-08T00:34:43.602802172Z For more information see the DB2 installation log at "/tmp/db2icrt.log.179".
my_db2_container  | 2023-04-08T00:34:43.695616922Z DBI1446I  The db2icrt command is running.
my_db2_container  | 2023-04-08T00:34:43.695634756Z 
my_db2_container  | 2023-04-08T00:34:43.695637964Z 
my_db2_container  | 2023-04-08T00:34:43.695639797Z DBI1070I  Program db2icrt completed successfully.
my_db2_container  | 2023-04-08T00:34:43.695641464Z 
my_db2_container  | 2023-04-08T00:34:43.695643922Z 
my_db2_container  | 2023-04-08T00:34:44.922790923Z 04/08/2023 00:34:44     0   0   SQL1032N  No start database manager command was issued.
my_db2_container  | 2023-04-08T00:34:44.922813090Z SQL1032N  No start database manager command was issued.  SQLSTATE=57019
my_db2_container  | 2023-04-08T00:35:29.330720972Z (*) Cataloging existing databases
my_db2_container  | 2023-04-08T00:35:29.348984930Z ls: cannot access /database/data/db2inst1/NODE0000: No such file or directory
my_db2_container  | 2023-04-08T00:35:29.353664888Z (*) Applying Db2 license ...
my_db2_container  | 2023-04-08T00:35:29.468652638Z 
my_db2_container  | 2023-04-08T00:35:29.468668930Z LIC1402I  License added successfully.
my_db2_container  | 2023-04-08T00:35:29.468672263Z 
my_db2_container  | 2023-04-08T00:35:29.468674055Z 
my_db2_container  | 2023-04-08T00:35:29.468675680Z LIC1426I  This product is now licensed for use as outlined in your License Agreement.  USE OF THE PRODUCT CONSTITUTES ACCEPTANCE OF THE TERMS OF THE IBM LICENSE AGREEMENT, LOCATED IN THE FOLLOWING DIRECTORY: "/opt/ibm/db2/V11.5/license/en_US.iso88591"
my_db2_container  | 2023-04-08T00:35:29.471938847Z (*) Saving the checksum of the current nodelock file ...
my_db2_container  | 2023-04-08T00:35:29.622039097Z (*) Updating DBM CFG parameters ... 
my_db2_container  | 2023-04-08T00:35:33.859900584Z DB20000I  The UPDATE DATABASE MANAGER CONFIGURATION command completed 
my_db2_container  | 2023-04-08T00:35:33.859925459Z successfully.
my_db2_container  | 2023-04-08T00:35:35.854536710Z DB20000I  The UPDATE DATABASE MANAGER CONFIGURATION command completed 
my_db2_container  | 2023-04-08T00:35:35.854562335Z successfully.
my_db2_container  | 2023-04-08T00:35:37.869091711Z DB20000I  The UPDATE DATABASE MANAGER CONFIGURATION command completed 
my_db2_container  | 2023-04-08T00:35:37.869116795Z successfully.
my_db2_container  | 2023-04-08T00:35:37.884647920Z No Cgroup memory limit detected, instance memory will follow automatic tuning
my_db2_container  | 2023-04-08T00:35:37.885116336Z (*) Remounting /database with suid... 
my_db2_container  | 2023-04-08T00:35:47.517709424Z (*) Nothing appears in the Db2 directory. will skip update/upgrade.
my_db2_container  | 2023-04-08T00:35:47.518064591Z (*) Code level is the same. No update/upgrade needed.
my_db2_container  | 2023-04-08T00:35:48.364005716Z 
my_db2_container  | 2023-04-08T00:35:48.364030966Z DB2 State : Operable
my_db2_container  | 2023-04-08T00:35:48.373484841Z DB2 has not been started
my_db2_container  | 2023-04-08T00:35:48.373498050Z Starting DB2...
my_db2_container  | 2023-04-08T00:35:48.373623800Z 
my_db2_container  | 2023-04-08T00:35:51.750398426Z 04/08/2023 00:35:51     0   0   SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-08T00:35:51.750433885Z SQL1063N  DB2START processing was successful.
my_db2_container  | 2023-04-08T00:35:51.767171218Z (*) User chose to create testdb database
my_db2_container  | 2023-04-08T00:35:51.767184885Z (*) Creating database testdb ... 
my_db2_container  | 2023-04-08T00:36:57.309619304Z DB20000I  The CREATE DATABASE command completed successfully.
my_db2_container  | 2023-04-08T00:36:59.661065972Z DB20000I  The ACTIVATE DATABASE command completed successfully.
my_db2_container  | 2023-04-08T00:37:01.046353041Z 04/08/2023 00:37:01     0   0   SQL1026N  The database manager is already active.
my_db2_container  | 2023-04-08T00:37:01.046374458Z SQL1026N  The database manager is already active.
my_db2_container  | 2023-04-08T00:37:01.059692541Z ### Enabling LOGARCHMETH1
my_db2_container  | 2023-04-08T00:37:03.007380709Z 
my_db2_container  | 2023-04-08T00:37:03.007791584Z    Database Connection Information
my_db2_container  | 2023-04-08T00:37:03.007805084Z 
my_db2_container  | 2023-04-08T00:37:03.008719167Z  Database server        = DB2/LINUXX8664 11.5.6.0
my_db2_container  | 2023-04-08T00:37:03.008751126Z  SQL authorization ID   = DB2INST1
my_db2_container  | 2023-04-08T00:37:03.008781334Z  Local database alias   = TESTDB
my_db2_container  | 2023-04-08T00:37:03.008791834Z 
my_db2_container  | 2023-04-08T00:37:03.130558167Z DB20000I  The UPDATE DATABASE CONFIGURATION command completed successfully.
my_db2_container  | 2023-04-08T00:37:03.130892751Z SQL1363W  One or more of the parameters submitted for immediate modification 
my_db2_container  | 2023-04-08T00:37:03.130909459Z were not changed dynamically. For these configuration parameters, the database 
my_db2_container  | 2023-04-08T00:37:03.130912667Z must be shutdown and reactivated before the configuration parameter changes 
my_db2_container  | 2023-04-08T00:37:03.130914709Z become effective.
